
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
Removed a total of 0 cells.

2.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9999:
      Old ports: A={ 14'00000000000000 \data [0] }, B={ 13'0000000000000 $add$hd_kernel_synth_small.v:16$5_Y [1:0] }, Y=$4\result[14:0]
      New ports: A={ 1'0 \data [0] }, B=$add$hd_kernel_synth_small.v:16$5_Y [1:0], Y=$4\result[14:0] [1:0]
      New connections: $4\result[14:0] [14:2] = 13'0000000000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.6. Executing OPT_SHARE pass.

2.19.7. Executing OPT_DFF pass (perform DFF optimizations).

2.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~49 debug messages>

2.19.10. Rerunning OPT passes. (Maybe there is more to do..)

2.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9990:
      Old ports: A={ 13'0000000000000 $4\result[14:0] [1:0] }, B=$add$hd_kernel_synth_small.v:16$6_Y [14:0], Y=$5\result[14:0]
      New ports: A={ 1'0 $4\result[14:0] [1:0] }, B=$add$hd_kernel_synth_small.v:16$6_Y [2:0], Y=$5\result[14:0] [2:0]
      New connections: $5\result[14:0] [14:3] = 12'000000000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.14. Executing OPT_SHARE pass.

2.19.15. Executing OPT_DFF pass (perform DFF optimizations).

2.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~45 debug messages>

2.19.18. Rerunning OPT passes. (Maybe there is more to do..)

2.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9981:
      Old ports: A={ 12'000000000000 $5\result[14:0] [2:0] }, B=$add$hd_kernel_synth_small.v:16$7_Y [14:0], Y=$6\result[14:0]
      New ports: A={ 1'0 $5\result[14:0] [2:0] }, B=$add$hd_kernel_synth_small.v:16$7_Y [3:0], Y=$6\result[14:0] [3:0]
      New connections: $6\result[14:0] [14:4] = 11'00000000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.22. Executing OPT_SHARE pass.

2.19.23. Executing OPT_DFF pass (perform DFF optimizations).

2.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

2.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~41 debug messages>

2.19.26. Rerunning OPT passes. (Maybe there is more to do..)

2.19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9972:
      Old ports: A={ 11'00000000000 $6\result[14:0] [3:0] }, B=$add$hd_kernel_synth_small.v:16$8_Y [14:0], Y=$7\result[14:0]
      New ports: A={ 1'0 $6\result[14:0] [3:0] }, B=$add$hd_kernel_synth_small.v:16$8_Y [4:0], Y=$7\result[14:0] [4:0]
      New connections: $7\result[14:0] [14:5] = 10'0000000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.30. Executing OPT_SHARE pass.

2.19.31. Executing OPT_DFF pass (perform DFF optimizations).

2.19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

2.19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~37 debug messages>

2.19.34. Rerunning OPT passes. (Maybe there is more to do..)

2.19.35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9963:
      Old ports: A={ 10'0000000000 $7\result[14:0] [4:0] }, B=$add$hd_kernel_synth_small.v:16$9_Y, Y=$8\result[14:0]
      New ports: A={ 1'0 $7\result[14:0] [4:0] }, B=$add$hd_kernel_synth_small.v:16$9_Y [5:0], Y=$8\result[14:0] [5:0]
      New connections: $8\result[14:0] [14:6] = 9'000000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.38. Executing OPT_SHARE pass.

2.19.39. Executing OPT_DFF pass (perform DFF optimizations).

2.19.40. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.19.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~33 debug messages>

2.19.42. Rerunning OPT passes. (Maybe there is more to do..)

2.19.43. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.44. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9954:
      Old ports: A={ 9'000000000 $8\result[14:0] [5:0] }, B=$add$hd_kernel_synth_small.v:16$10_Y, Y=$9\result[14:0]
      New ports: A={ 1'0 $8\result[14:0] [5:0] }, B=$add$hd_kernel_synth_small.v:16$10_Y [6:0], Y=$9\result[14:0] [6:0]
      New connections: $9\result[14:0] [14:7] = 8'00000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.45. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.46. Executing OPT_SHARE pass.

2.19.47. Executing OPT_DFF pass (perform DFF optimizations).

2.19.48. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 8 unused wires.
<suppressed ~1 debug messages>

2.19.49. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~29 debug messages>

2.19.50. Rerunning OPT passes. (Maybe there is more to do..)

2.19.51. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.52. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9945:
      Old ports: A={ 8'00000000 $9\result[14:0] [6:0] }, B=$add$hd_kernel_synth_small.v:16$11_Y [14:0], Y=$10\result[14:0]
      New ports: A={ 1'0 $9\result[14:0] [6:0] }, B=$add$hd_kernel_synth_small.v:16$11_Y [7:0], Y=$10\result[14:0] [7:0]
      New connections: $10\result[14:0] [14:8] = 7'0000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.53. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.54. Executing OPT_SHARE pass.

2.19.55. Executing OPT_DFF pass (perform DFF optimizations).

2.19.56. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

2.19.57. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~25 debug messages>

2.19.58. Rerunning OPT passes. (Maybe there is more to do..)

2.19.59. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.60. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9936:
      Old ports: A={ 7'0000000 $10\result[14:0] [7:0] }, B=$add$hd_kernel_synth_small.v:16$12_Y, Y=$11\result[14:0]
      New ports: A={ 1'0 $10\result[14:0] [7:0] }, B=$add$hd_kernel_synth_small.v:16$12_Y [8:0], Y=$11\result[14:0] [8:0]
      New connections: $11\result[14:0] [14:9] = 6'000000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.61. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.62. Executing OPT_SHARE pass.

2.19.63. Executing OPT_DFF pass (perform DFF optimizations).

2.19.64. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 6 unused wires.
<suppressed ~1 debug messages>

2.19.65. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~21 debug messages>

2.19.66. Rerunning OPT passes. (Maybe there is more to do..)

2.19.67. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.68. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9927:
      Old ports: A={ 6'000000 $11\result[14:0] [8:0] }, B=$add$hd_kernel_synth_small.v:16$13_Y [14:0], Y=$12\result[14:0]
      New ports: A={ 1'0 $11\result[14:0] [8:0] }, B=$add$hd_kernel_synth_small.v:16$13_Y [9:0], Y=$12\result[14:0] [9:0]
      New connections: $12\result[14:0] [14:10] = 5'00000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.69. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.70. Executing OPT_SHARE pass.

2.19.71. Executing OPT_DFF pass (perform DFF optimizations).

2.19.72. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.19.73. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~17 debug messages>

2.19.74. Rerunning OPT passes. (Maybe there is more to do..)

2.19.75. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.76. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9918:
      Old ports: A={ 5'00000 $12\result[14:0] [9:0] }, B=$add$hd_kernel_synth_small.v:16$14_Y, Y=$13\result[14:0]
      New ports: A={ 1'0 $12\result[14:0] [9:0] }, B=$add$hd_kernel_synth_small.v:16$14_Y [10:0], Y=$13\result[14:0] [10:0]
      New connections: $13\result[14:0] [14:11] = 4'0000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.77. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.78. Executing OPT_SHARE pass.

2.19.79. Executing OPT_DFF pass (perform DFF optimizations).

2.19.80. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.19.81. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~13 debug messages>

2.19.82. Rerunning OPT passes. (Maybe there is more to do..)

2.19.83. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.84. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9909:
      Old ports: A={ 4'0000 $13\result[14:0] [10:0] }, B=$add$hd_kernel_synth_small.v:16$15_Y [14:0], Y=$14\result[14:0]
      New ports: A={ 1'0 $13\result[14:0] [10:0] }, B=$add$hd_kernel_synth_small.v:16$15_Y [11:0], Y=$14\result[14:0] [11:0]
      New connections: $14\result[14:0] [14:12] = 3'000
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.85. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.86. Executing OPT_SHARE pass.

2.19.87. Executing OPT_DFF pass (perform DFF optimizations).

2.19.88. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.19.89. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~9 debug messages>

2.19.90. Rerunning OPT passes. (Maybe there is more to do..)

2.19.91. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.92. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9900:
      Old ports: A={ 3'000 $14\result[14:0] [11:0] }, B=$add$hd_kernel_synth_small.v:16$16_Y, Y=$15\result[14:0]
      New ports: A={ 1'0 $14\result[14:0] [11:0] }, B=$add$hd_kernel_synth_small.v:16$16_Y [12:0], Y=$15\result[14:0] [12:0]
      New connections: $15\result[14:0] [14:13] = 2'00
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.93. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.94. Executing OPT_SHARE pass.

2.19.95. Executing OPT_DFF pass (perform DFF optimizations).

2.19.96. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.19.97. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~5 debug messages>

2.19.98. Rerunning OPT passes. (Maybe there is more to do..)

2.19.99. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~999 debug messages>

2.19.100. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
    Consolidated identical input bits for $mux cell $procmux$9891:
      Old ports: A={ 2'00 $15\result[14:0] [12:0] }, B=$add$hd_kernel_synth_small.v:16$17_Y [14:0], Y=$16\result[14:0]
      New ports: A={ 1'0 $15\result[14:0] [12:0] }, B=$add$hd_kernel_synth_small.v:16$17_Y [13:0], Y=$16\result[14:0] [13:0]
      New connections: $16\result[14:0] [14] = 1'0
  Optimizing cells in module \popcount_tree.
Performed a total of 1 changes.

2.19.101. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.19.102. Executing OPT_SHARE pass.

2.19.103. Executing OPT_DFF pass (perform DFF optimizations).

2.19.104. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.19.105. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.19.106. Rerunning OPT passes. (Maybe there is more to do..)

2.19.107. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
